Timestamp,Apakah Anda bersedia memberikan jawaban dengan jujur dan mengizinkan data yang Anda isi digunakan untuk penelitian ini? ,"1. Tuliskan salah satu status yang pernah Anda unggah di Facebook. 
19/06/2025 0:54:03,"Ya, saya bersedia.","Sebenarnya aku juga bisa sepertimu, tapi aku tidak setega kamu.",Negatif,23,Laki - laki
19/06/2025 0:55:01,"Ya, saya bersedia.","Manusia selalu menginginkan yang terbaik, tetapi lupa untuk menjadi baik.",Negatif,25,Laki - laki
19/06/2025 0:56:04,"Ya, saya bersedia.","5 kata untuk diriku sekarang, sabar, ikhlas, berdoa, kuat, semangat.ğŸŒ»",Positif,21,Laki - laki
19/06/2025 0:56:55,"Ya, saya bersedia.","Mulai sekarang harus ingatkan ke diri sendiri untuk jangan bereksprektasi terlalu tinggi terhadap apapun dan siapapun, ingat manusia itu sumber kecewa dan berubah tiba-tiba.",Negatif,24,Laki - laki
19/06/2025 0:58:01,"Ya, saya bersedia.",Ohh malam minggu.,Netral,19,Laki - laki
19/06/2025 0:59:07,"Ya, saya bersedia.","berprasangka baiklah, kepada semua orang, tapi jangan kau sangka semua orang itu baik..",Negatif,21,Laki - laki
19/06/2025 1:00:06,"Ya, saya bersedia.",Pertemuan adalah ngopi yaww,Netral,19,Laki - laki
19/06/2025 1:01:51,"Ya, saya bersedia.",Ya allah cocoba hiji demi hiji gusti nu agungğŸ˜­ğŸ˜­ğŸ˜­,Negatif,22,Perempuan
19/06/2025 1:04:03,"Ya, saya bersedia.","Bangun pagi masih di beri nafas dan kesehatan ,
Itulah Rezeki yang tak ternilai...

#fyp #viral",Positif,24,Laki - laki
19/06/2025 2:33:35,"Ya, saya bersedia.","""Bismillah ruangan 19""",Netral,22,Laki - laki
19/06/2025 10:26:43,"Ya, saya bersedia.",ğŸ˜,Positif,25,Perempuan
19/06/2025 11:19:54,"Ya, saya bersedia.",Pagi yang cerah sangat indah,Positif,24,Perempuan
22/06/2025 5:56:02,"Ya, saya bersedia.",Napoleon Bonaparte sebuah contoh pemimpin yang genius dan berani,Positif,22,Laki - laki
22/06/2025 14:38:01,"Ya, saya bersedia.",Jangan lupaa bahagia ,Positif,22,Laki - laki
25/06/2025 16:16:36,"Ya, saya bersedia.","Kebanyakan sii membagikan momen tanpa caption, dan itu identik dengan momen positif, tapi pernah juga upload tentang rasa insecure nya aku dan introvert nya aku",Netral,22,Perempuan
27/06/2025 18:35:18,"Ya, saya bersedia.",Kadang-kadang hidup just kidding,Netral,22,Perempuan
28/06/2025 7:14:16,"Ya, saya bersedia.",Aku seneng banget ketemu mamağŸ¤—,Positif,22,Perempuan
28/06/2025 7:18:03,"Ya, saya bersedia.",Aku merasa sedih aja gtu dan lelah dengan semuanyağŸ¥²ğŸ¥²,Negatif,18,Perempuan
28/06/2025 7:19:00,"Ya, saya bersedia.",Hari ini aku tidak bersemangat dan merasa penuh tekanan,Negatif,23,Laki - laki
28/06/2025 7:20:02,"Ya, saya bersedia.","Sejujurnya, aku merasa sedih dan lelah dengan hidup iniğŸ™‚",Negatif,19,Laki - laki
28/06/2025 7:21:35,"Ya, saya bersedia.",SedihğŸ¥ºğŸ˜­,Negatif,20,Perempuan
28/06/2025 7:23:19,"Ya, saya bersedia.",Kadang suka pengen marah kalo dket sama anak kecilğŸ¤¬,Negatif,20,Perempuan
28/06/2025 7:26:16,"Ya, saya bersedia.",Kcewa aja sma orng yg prnah kita tlong pas kita susah mlah gkk ada sma skali mau ngbantu kita,Negatif,22,Perempuan
28/06/2025 7:27:18,"Ya, saya bersedia.",SakitğŸ¤’,Negatif,24,Perempuan
28/06/2025 7:28:22,"Ya, saya bersedia.",Hampaaaa!!!!!,Negatif,26,Perempuan
28/06/2025 7:29:26,"Ya, saya bersedia.",TakutğŸ¥ºğŸ¥º,Negatif,22,Laki - laki
28/06/2025 7:31:25,"Ya, saya bersedia.",Gak kuat rasanya pngen nangis aja setiap hariğŸ˜­ğŸ˜­ğŸ˜­,Negatif,18,Laki - laki
28/06/2025 7:32:25,"Ya, saya bersedia.",SendirianğŸ™‚,Negatif,19,Laki - laki
28/06/2025 7:33:14,"Ya, saya bersedia.",Sendiri :(,Negatif,22,Laki - laki
28/06/2025 7:34:38,"Ya, saya bersedia.","Yg aku rasakan setiap hari sedih, marah, kecewa, lelah, gelisah, sakit, hampa, takut, menangis, sendiriğŸ™‚",Negatif,20,Perempuan
28/06/2025 7:35:51,"Ya, saya bersedia.",tidak bersemangat,Negatif,20,Laki - laki
28/06/2025 7:36:49,"Ya, saya bersedia.",merasa sedih ,Negatif,23,Laki - laki
28/06/2025 7:37:36,"Ya, saya bersedia.",sangat kecewa,Negatif,22,Perempuan
28/06/2025 7:38:22,"Ya, saya bersedia.",lelah batin  ,Negatif,23,Perempuan
28/06/2025 7:39:03,"Ya, saya bersedia.",penuh tekanan,Negatif,20,Laki - laki
28/06/2025 7:39:54,"Ya, saya bersedia.",sendiri terus,Negatif,25,Laki - laki
28/06/2025 7:41:25,"Ya, saya bersedia.",sakittt hati,Negatif,20,Laki - laki
28/06/2025 7:42:06,"Ya, saya bersedia.",patah semangat,Negatif,27,Laki - laki
28/06/2025 7:43:04,"Ya, saya bersedia.",tak berguna,Negatif,21,Perempuan
28/06/2025 7:43:41,"Ya, saya bersedia.",tidak kuat,Negatif,20,Laki - laki
28/06/2025 7:44:52,"Ya, saya bersedia.",aku merasa sedih,Negatif,20,Laki - laki
28/06/2025 7:45:30,"Ya, saya bersedia.",tidak ada harapan  ,Negatif,23,Laki - laki
28/06/2025 7:46:20,"Ya, saya bersedia.",semuanya terasa hampa ,Negatif,24,Laki - laki
28/06/2025 7:47:17,"Ya, saya bersedia.",Lelah dengan hidup  ,Negatif,20,Laki - laki
28/06/2025 7:47:52,"Ya, saya bersedia.","aku sangat kecewa  
",Negatif,23,Laki - laki
28/06/2025 7:48:27,"Ya, saya bersedia.",tidak tahan lagi  ,Negatif,26,Perempuan
28/06/2025 7:49:04,"Ya, saya bersedia.",aku butuh bantuan ,Negatif,20,Laki - laki
28/06/2025 7:49:44,"Ya, saya bersedia.","aku butuh bantuan  
",Negatif,29,Laki - laki
28/06/2025 7:50:17,"Ya, saya bersedia.","sangat stres hari ini  
",Negatif,20,Laki - laki
28/06/2025 7:51:56,"Ya, saya bersedia.",sangat stres hari ini mencoba tidur saja sangat sulit,Negatif,23,Perempuan
28/06/2025 7:52:50,"Ya, saya bersedia.",aku ingin diam saja tanpa berbicara sedikitpun,Negatif,24,Perempuan
28/06/2025 7:53:36,"Ya, saya bersedia.",tidak kuat lagi rasa nya ingin mati saja,Negatif,25,Perempuan
28/06/2025 7:55:30,"Ya, saya bersedia.","Aku sangat sangat merasa bahagia, senang, bersyukur, tenang, semangat, damai, kuat, bangga, cerah, tersenyum ğŸ¤—ğŸ™ŒğŸ»",Positif,25,Perempuan
28/06/2025 7:57:12,"Ya, saya bersedia.",sangat bahagia  ,Positif,18,Laki - laki
28/06/2025 7:58:20,"Ya, saya bersedia.","penuh semangat  
",Positif,21,Perempuan
28/06/2025 7:59:06,"Ya, saya bersedia.","bersyukur sekali  
",Positif,20,Laki - laki
28/06/2025 8:00:05,"Ya, saya bersedia.","hati tenang  
",Positif,28,Laki - laki
28/06/2025 8:02:35,"Ya, saya bersedia.","hari cerah  
",Positif,20,Laki - laki
28/06/2025 8:04:29,"Ya, saya bersedia.","tersenyum manis  
",Negatif,28,Perempuan
28/06/2025 8:05:18,"Ya, saya bersedia.",merasa kuat dan bersinergi,Positif,21,Laki - laki
28/06/2025 8:06:02,"Ya, saya bersedia.",merasa kuat  ,Positif,28,Laki - laki
28/06/2025 8:06:42,"Ya, saya bersedia.",semangat pagi  ,Positif,27,Laki - laki
28/06/2025 8:07:30,"Ya, saya bersedia.","sangat bersyukur  
",Positif,25,Laki - laki
28/06/2025 8:08:11,"Ya, saya bersedia.",pikiran jernih,Positif,23,Laki - laki
28/06/2025 8:09:13,"Ya, saya bersedia.",aku sangat bahagiaaaaa,Positif,24,Perempuan
28/06/2025 8:09:49,"Ya, saya bersedia.",hari yang indah  ,Positif,24,Laki - laki
28/06/2025 8:10:26,"Ya, saya bersedia.","penuh rasa syukur  
",Positif,24,Laki - laki
28/06/2025 8:11:07,"Ya, saya bersedia.","aku merasa damai  
",Positif,20,Laki - laki
28/06/2025 8:11:50,"Ya, saya bersedia.","semangat jalani hari  
",Positif,20,Laki - laki
28/06/2025 8:12:32,"Ya, saya bersedia.","aku sangat tenang  
",Positif,20,Laki - laki
28/06/2025 8:13:09,"Ya, saya bersedia.","pagi yang cerah  
",Positif,21,Laki - laki
28/06/2025 8:13:59,"Ya, saya bersedia.","tersenyum tanpa alasan  
",Positif,20,Laki - laki
28/06/2025 8:14:35,"Ya, saya bersedia.","hati terasa ringan  
",Positif,23,Laki - laki
28/06/2025 8:15:21,"Ya, saya bersedia.",aku bangga kepada diriku,Positif,23,Laki - laki
28/06/2025 8:17:16,"Ya, saya bersedia.","Hari ini aktivitas seperti biasa, tidak terlalu istimewa tapi cukup tenang",Positif,23,Perempuan
28/06/2025 8:19:32,"Ya, saya bersedia.","biasa, aktivitas, cukup, oke, stabil, jalan, sedang, umum, rutinitas, normal ",Netral,20,Laki - laki
28/06/2025 8:26:10,"Ya, saya bersedia.","hari biasa  

",Netral,23,Laki - laki
28/06/2025 8:26:58,"Ya, saya bersedia.","aktivitas rutin  
",Netral,23,Perempuan
28/06/2025 8:27:57,"Ya, saya bersedia.","tidak banyak  
",Netral,22,Laki - laki
28/06/2025 8:28:42,"Ya, saya bersedia.",keadaan stabil  ,Netral,23,Laki - laki
28/06/2025 8:29:28,"Ya, saya bersedia.",suasana netral  ,Netral,20,Laki - laki
28/06/2025 8:30:17,"Ya, saya bersedia.","kerjaan selesai  
",Netral,24,Laki - laki
28/06/2025 8:30:53,"Ya, saya bersedia.","biasa saja  
",Netral,20,Laki - laki
28/06/2025 8:31:36,"Ya, saya bersedia.","sedang bekerja  
",Netral,23,Perempuan
28/06/2025 8:32:16,"Ya, saya bersedia.",makan siang,Netral,20,Laki - laki
28/06/2025 8:33:02,"Ya, saya bersedia.",Makan pagi dengan my pacarğŸ™ŒğŸ»,Netral,23,Laki - laki
28/06/2025 8:35:09,"Ya, saya bersedia.",makan pagi ,Netral,21,Laki - laki
28/06/2025 8:36:04,"Ya, saya bersedia.",mau makan sore sama temen,Netral,20,Laki - laki
28/06/2025 8:37:01,"Ya, saya bersedia.","hari ini biasa  
",Netral,,
28/06/2025 8:37:28,"Ya, saya bersedia.",tidak terjadi apa  ,Netral,,
28/06/2025 8:38:31,"Ya, saya bersedia.",aktivitas seperti biasa  ,Netral,,
28/06/2025 8:39:04,"Ya, saya bersedia.","semua berjalan normal  
",Netral,,
28/06/2025 8:39:43,"Ya, saya bersedia.","aku cukup tenang  
",Netral,20,Laki - laki
28/06/2025 8:40:18,"Ya, saya bersedia.","cuaca cukup baik  
",Netral,21,Laki - laki
28/06/2025 8:40:50,"Ya, saya bersedia.",rutinitas seperti biasa  ,Netral,21,Laki - laki
28/06/2025 8:41:24,"Ya, saya bersedia.",biasa saja kok  ,Netral,23,Laki - laki
28/06/2025 8:42:10,"Ya, saya bersedia.",sedang fokus kerja,Netral,23,Laki - laki
28/06/2025 8:43:09,"Ya, saya bersedia.","Hari ini aktivitas seperti biasa, tidak terlalu istimewa tapi cukup tenang",Netral,20,Laki - laki
29/06/2025 22:20:19,"Ya, saya bersedia.",Senyumannya membuat aku senang sekali,Positif,20,Perempuan
29/06/2025 22:21:36,"Ya, saya bersedia.",Melihat dia tertawa lepas adalah bentuk rasa bahagiaku,Positif,22,Perempuan
29/06/2025 22:22:58,"Ya, saya bersedia.",Hal yang palimg indah adalah melihat pemandangan pantai dipagi hari dan sore hari tentu nya,Positif,21,Perempuan
29/06/2025 22:23:54,"Ya, saya bersedia.",Tidak ada yang perlu ditakuti di dunia ini selama kita yakin dan percaya akan tuhan,Positif,24,Laki - laki
29/06/2025 22:25:14,"Ya, saya bersedia.",aku suka orang yang baik dan percaya diri yang tidak takut apapun apalagi terhadap tantangan,Positif,23,Laki - laki
29/06/2025 22:26:14,"Ya, saya bersedia.","Aku akan berenang hari minggu, semoga cuaca cerah",Netral,22,Laki - laki
29/06/2025 22:27:29,"Ya, saya bersedia.",akan akan pergi ke caffe dengan teman lama ku,Netral,23,Laki - laki
29/06/2025 22:28:15,"Ya, saya bersedia.",Aku akan bermain sepak bola di hari sabtu,Netral,22,Laki - laki
29/06/2025 22:29:42,"Ya, saya bersedia.",aku akan memotret pantai di pagi dan sore hari,Netral,21,Perempuan
29/06/2025 22:30:29,"Ya, saya bersedia.",Hari ini aku mengikuti kuliah dari jam 8 pagi sampai jam 3 sore,Netral,22,Laki - laki
29/06/2025 22:31:18,"Ya, saya bersedia.",hari ini aku akan tidur ,Netral,21,Laki - laki
30/06/2025 0:50:04,"Ya, saya bersedia.",aku akan bunuh diri saja cape lama - lama hidup di dunia ini,Negatif,22,Perempuan
30/06/2025 0:52:48,"Ya, saya bersedia.",sore nanti dan malam aku akan mengerjakan tugas,Netral,22,Laki - laki
30/06/2025 0:53:40,"Ya, saya bersedia.",liburan sebentar lagi ,Netral,21,Laki - laki
30/06/2025 0:55:15,"Ya, saya bersedia.",hari ini aku begadang karena mengerjakan tugas,Netral,20,Laki - laki
30/06/2025 0:56:36,"Ya, saya bersedia.",kadang aku merasa kesal ,Negatif,20,Laki - laki
30/06/2025 1:06:20,"Ya, saya bersedia.",Sampe bengkak ttp ajj disuntik masukin obatğŸ¥º perjuangan bgt pertama kali ngrasain d infus ğŸ˜makasih buat suami ğŸ¥° org tua sodara semua yg udh doain alhamdulillah membaikğŸ¤²ğŸ™ğŸ¥°,Netral,20,Perempuan
30/06/2025 1:07:25,"Ya, saya bersedia.",Assalamualaikum selamat pagi selamat berakhir pekan pada weekend knm ni besty.... ğŸ˜,Netral,24,Perempuan
30/06/2025 1:08:26,"Ya, saya bersedia.","Di bentuk oleh fakta pahit kehidupan di paksa dewasa sebelum wkt nya. Jelas sngt berbeda dgn org yg di bentuk dgn harta org tua nya, mereka di manja, di syang. Skrg mau di adu silah kan akan ku tunjuk kan tulang siapa yg paling kerasğŸ¤",Negatif,24,Perempuan
30/06/2025 1:09:39,"Ya, saya bersedia.",Back to schoolğŸ˜…,Positif,22,Laki - laki
30/06/2025 1:10:31,"Ya, saya bersedia.","Hina'an mu akan ku jadikan motifasi,  fisik bisa di ubah,  materi bisa di cari!!  Tapi yang setia tidak datang 2 kali.ğŸ’ªğŸ’ªğŸ’¦ğŸ’¦ğŸ’¦",Positif,24,Laki - laki
30/06/2025 1:12:11,"Ya, saya bersedia.","Nikmati hidupmu ...
  tidak perlu takut dengan penilaian orang lain,
 Karena yang menganggapmu buruk,
belum tentu mereka lebih baik.",Positif,26,Perempuan
30/06/2025 1:13:17,"Ya, saya bersedia.","Manjakan diri Anda dengan suasana hati yang sangat baik dengan tiket Wacken Open Air 2025 dari Pertukaran Tiket W:O:A. Dalam 31 hari akhirnya tiba waktunya...
https://www.wacken.com/.../ticketboerse-an-und-verkauf/",Positif,32,Laki - laki
30/06/2025 1:15:13,"Ya, saya bersedia.",lengser di acara madrasah At-Taqwa Sodong,Netral,38,Perempuan
30/06/2025 1:15:59,"Ya, saya bersedia.",Lekas sembuh teruntuk semangat yang selalu dipatahkan oleh keadaan ğŸŒ»,Negatif,23,Laki - laki
30/06/2025 1:16:59,"Ya, saya bersedia.",Ceker PGI Redy sekilu 35 setengah 18 ygg nak mesan mesanlah cod jam7,Netral,27,Perempuan
30/06/2025 1:54:00,"Ya, saya bersedia.",aku suka,Positif,22,Laki - laki
30/06/2025 1:55:27,"Ya, saya bersedia.",aku mau berbicara ,Netral,22,Perempuan
30/06/2025 1:57:30,"Ya, saya bersedia.",aku rasa aku jatuh cinta,Positif,23,Perempuan
30/06/2025 1:58:55,"Ya, saya bersedia.",aku ingin bersantai ,Netral,23,Perempuan
30/06/2025 2:02:06,"Ya, saya bersedia.",Berani dan jujur,Positif,24,Laki - laki
30/06/2025 2:05:26,"Ya, saya bersedia.","Daging sekilu 35
Hati 4 Rakai 10
Sayap 35 sekilu
Ceker kepala 22
Ceker 35 sekilu",Netral,41,Perempuan
30/06/2025 2:08:09,"Ya, saya bersedia.","Juara mah bebas!!! Semangat jalani hari sebagai Bobotoh, apalagi ditemani sama yang baru dari Indomie: rasa Soto Koya. 
Mie kenyal dengan kuah soto medok dan bubuk koya, bikin Bobotoh auto terkoya-koya. Yuk cobain! Sudah bisa kamu dapatkan di toko-toko terdekat.
Terus semangat dukung Persib bareng Indomie!
#IndofoodxPersib #Indomie #Persib #Bobotoh",Positif,23,Perempuan
30/06/2025 2:09:53,"Ya, saya bersedia.",Salam interaksi kawan kawanğŸ™ğŸ™ sampai kota mana aja kah foto aku ini,Netral,45,Laki - laki
30/06/2025 2:11:43,"Ya, saya bersedia.",Tumbuh besar anakku sehat Soleh bager pinterğŸ¤²ğŸ¥°ğŸ˜˜,Positif,25,Perempuan
30/06/2025 2:13:02,"Ya, saya bersedia.","Saat ego dan ketidakpekaan berjodoh, komunikasi perlahan mengering, dan kisah pun berubah jadi butiran sereal :(",Negatif,25,Perempuan
30/06/2025 2:14:25,"Ya, saya bersedia.","Bah4ya makan ik4n niL4, jangan sampe kalian mnyesal terlambat tauu!!! Nyessel banget baru tau bun beli ikan nila di pasar lngsung ku bu4ng krena takvt banget ternyata dapat info ternyata ikan ini bahaya bun ğŸ¥² cekk di bawah ini ales4nnya kenapa ik4n niL4 sangat bah..aya bun ,, janji jangan kaget bunğŸ‘‡ğŸ‘‡
https://s.shopee.co.id/7KlaeRRPon
https://s.shopee.co.id/7KlaeRRPon",Negatif,25,Perempuan
30/06/2025 2:15:39,"Ya, saya bersedia.","""Grateful for this sacred time to connect with God and one another. #SundayVibes""
",Positif,35,Laki - laki
30/06/2025 2:17:01,"Ya, saya bersedia.","Ke mana pun lo pergi, selalu ada #SebotolGoodDay Originale Cappuccino yang siap buat nemenin!
Rasakan creamy-nya Good Day Originale Cappuccino yang bikin hari lo makin seru dan penuh warna!âœ¨â€¨
#CreamyForEveryJourney #ReadyToGoodDay #GoodDay #KopiGoodDay
",Positif,25,Laki - laki
30/06/2025 2:18:23,"Ya, saya bersedia.","Kadang nyeuri hate lain cuman kusabab perbuatan, tapi oge kusabab omonganğŸ¥€",Negatif,23,Laki - laki
30/06/2025 2:19:36,"Ya, saya bersedia.","Assalamualaikum, teman-teman yang belum sholat tahajut lekas bangun, kita sholat tahajut bersama.",Netral,47,Perempuan
30/06/2025 2:20:58,"Ya, saya bersedia.",Memperingati tahun baru Islam 1447ğŸ•ŒğŸ•Œ,Netral,25,Perempuan
30/06/2025 2:21:50,"Ya, saya bersedia.",Buat iklan untuk menjangkau pelanggan Anda dengan Google Ads,Netral,29,Laki - laki
30/06/2025 2:23:00,"Ya, saya bersedia.","Tas selempang Livina
Ada 6 wrn moms
Hitam, Putih,Abu,Pink,Mustard,Mocca
28.000",Netral,20,Perempuan
30/06/2025 2:23:46,"Ya, saya bersedia.","Dewasa selalu memaksakan Untuk terlihat baik - baik saja, padahal itu semua tidak benarğŸ",Negatif,23,Laki - laki
30/06/2025 2:25:06,"Ya, saya bersedia.",Besok Redy cabe seperapat 15k,Netral,22,Perempuan
30/06/2025 2:26:06,"Ya, saya bersedia.","Betapa Hancurnya Hati Seorang Ayah ğŸ˜­ Melihat Anaknya Meningg4l Seperti Ini ğŸ˜­
Kejadian Ini Terjadi Selasa, 2025 Seorang Pelajar Siswi SD terser3mp3t Kereta 4pi di saat mau pulang sekolah di terowongan benteng Mojokerto.
Kronologi :
Ayahnya mau jemput anaknya pulang sekolah, selisih di jalan dengan sianak, bapaknya lewat trowongan anaknya lewat di atas Rell dan terseremp3t keret4 ap1 dan Meningg4l Duni4ğŸ˜­
Turut merasakan dukacita buat orangtua si anak akan kejadian ini, semoga sabar dan tabah menghadapi kejadian ini ğŸ¥º
Tetap hati2 Buat Warga yg menyekolahkan anaknya melewati jalan rel kereta 4pi, harus tetap berhati-hati, jemputlah anak sebelum pulang sekolah untuk menghindari yg tidak baik.",Negatif,43,Perempuan
30/06/2025 2:27:14,"Ya, saya bersedia.","Ga takut pelanggan kabur karena lengkapnya pilihan pembayaran!
âœ… 38+ Opsi Payment
âœ… Integrasi cepat & aman
âœ… Cocok untuk semua skala bisnis
Mau transaksi lancar tanpa drama? Saatnya #PakaiXenditAja!",Netral,23,Laki - laki
30/06/2025 2:33:53,"Ya, saya bersedia.","Bismillahirrahmanirrahim assalamualaikum 
Minta tolongka kasian yg punya golongan darah B butuhka 4 kantong untuk bapakku,
Yg punya kerabat atau teman tolong di share kasian paling lambat besok sudh harus ada, tolong bagikankiku postingan ku biar bnyk yg liatttt
#palangmerahluwutimur #PMR",Negatif,26,Perempuan
